WHOLEMOLECULES ENTITY0=1-319

CONTACTMAP ...
ATOMS88=252,298 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.338436} WEIGHT88=0.010638
ATOMS89=267,304 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.402962} WEIGHT89=0.010638
ATOMS90=268,304 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.280908} WEIGHT90=0.010638
ATOMS91=268,306 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.375361} WEIGHT91=0.010638
ATOMS92=268,308 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.352165} WEIGHT92=0.010638
ATOMS93=278,314 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.337130} WEIGHT93=0.010638
ATOMS94=278,316 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.8 REF=0.435382} WEIGHT94=0.010638
LABEL=cmap
SUM
... CONTACTMAP

METAD ...
LABEL=metad
ARG=cmap
PACE=1000
HEIGHT=0.8
SIGMA=0.01
FILE=HILLS
TEMP=310
BIASFACTOR=10
GRID_MIN=-1
GRID_MAX=18
GRID_BIN=1200
... METAD

PRINT ARG=* STRIDE=100 FILE=COLVAR FMT=%10.3f
